Technology,renewable ninjafile,BatteryTime,Batterycapacityfactor
WI13h_10,capacityfactor_wind,13,0.9
WI13h_11,capacityfactor_wind,13,0.9
WI13h_12,capacityfactor_wind,13,0.9
WI13h_13,capacityfactor_wind,13,0.9
WI13h_14,capacityfactor_wind,13,0.9
WI13h_15,capacityfactor_wind,13,0.9
WI13h_16,capacityfactor_wind,13,0.9
WI13h_17,capacityfactor_wind,13,0.9
WI13h_18,capacityfactor_wind,13,0.9
WI13h_19,capacityfactor_wind,13,0.9
WI13h_20,capacityfactor_wind,13,0.9
WI13h_21,capacityfactor_wind,13,0.9
WI13h_22,capacityfactor_wind,13,0.9
WI13h_23,capacityfactor_wind,13,0.9
WI13h_24,capacityfactor_wind,13,0.9
WI13h_25,capacityfactor_wind,13,0.9
WI13h_26,capacityfactor_wind,13,0.9
WI13h_27,capacityfactor_wind,13,0.9
WI13h_28,capacityfactor_wind,13,0.9
WI13h_29,capacityfactor_wind,13,0.9
WI13h_30,capacityfactor_wind,13,0.9
WI13h_31,capacityfactor_wind,13,0.9
WI13h_32,capacityfactor_wind,13,0.9
WI13h_33,capacityfactor_wind,13,0.9
WI13h_34,capacityfactor_wind,13,0.9
WI13h_35,capacityfactor_wind,13,0.9
WI13h_36,capacityfactor_wind,13,0.9
WI13h_37,capacityfactor_wind,13,0.9
WI13h_38,capacityfactor_wind,13,0.9
WI13h_39,capacityfactor_wind,13,0.9
WI13h_40,capacityfactor_wind,13,0.9
WI13h_41,capacityfactor_wind,13,0.9
WI13h_42,capacityfactor_wind,13,0.9
WI13h_43,capacityfactor_wind,13,0.9
WI13h_44,capacityfactor_wind,13,0.9
WI13h_45,capacityfactor_wind,13,0.9
WI13h_46,capacityfactor_wind,13,0.9
WI13h_47,capacityfactor_wind,13,0.9
WI13h_48,capacityfactor_wind,13,0.9
WI13h_49,capacityfactor_wind,13,0.9
WI13h_50,capacityfactor_wind,13,0.9
WI13h_51,capacityfactor_wind,13,0.9
WI13h_52,capacityfactor_wind,13,0.9
WI13h_53,capacityfactor_wind,13,0.9
WI13h_54,capacityfactor_wind,13,0.9
WI13h_55,capacityfactor_wind,13,0.9
WI13h_56,capacityfactor_wind,13,0.9
WI13h_57,capacityfactor_wind,13,0.9
WI13h_58,capacityfactor_wind,13,0.9
WI13h_59,capacityfactor_wind,13,0.9
WI13h_60,capacityfactor_wind,13,0.9
WI13h_61,capacityfactor_wind,13,0.9
WI13h_62,capacityfactor_wind,13,0.9
WI13h_63,capacityfactor_wind,13,0.9
WI13h_64,capacityfactor_wind,13,0.9
WI13h_65,capacityfactor_wind,13,0.9
WI13h_66,capacityfactor_wind,13,0.9
WI13h_67,capacityfactor_wind,13,0.9
WI13h_68,capacityfactor_wind,13,0.9
WI13h_69,capacityfactor_wind,13,0.9
WI13h_70,capacityfactor_wind,13,0.9
WI13h_71,capacityfactor_wind,13,0.9
WI13h_72,capacityfactor_wind,13,0.9
WI13h_73,capacityfactor_wind,13,0.9
WI13h_74,capacityfactor_wind,13,0.9
WI13h_75,capacityfactor_wind,13,0.9
WI13h_76,capacityfactor_wind,13,0.9
WI13h_77,capacityfactor_wind,13,0.9
WI13h_78,capacityfactor_wind,13,0.9
WI13h_79,capacityfactor_wind,13,0.9
WI13h_80,capacityfactor_wind,13,0.9
WI13h_81,capacityfactor_wind,13,0.9
WI13h_82,capacityfactor_wind,13,0.9
WI13h_83,capacityfactor_wind,13,0.9
WI13h_84,capacityfactor_wind,13,0.9
WI13h_85,capacityfactor_wind,13,0.9
WI13h_86,capacityfactor_wind,13,0.9
WI13h_87,capacityfactor_wind,13,0.9
WI13h_88,capacityfactor_wind,13,0.9
WI13h_89,capacityfactor_wind,13,0.9
WI13h_90,capacityfactor_wind,13,0.9
WI13h_91,capacityfactor_wind,13,0.9
WI13h_92,capacityfactor_wind,13,0.9
WI13h_93,capacityfactor_wind,13,0.9
WI13h_94,capacityfactor_wind,13,0.9
WI13h_95,capacityfactor_wind,13,0.9
WI13h_96,capacityfactor_wind,13,0.9
WI13h_97,capacityfactor_wind,13,0.9
WI13h_98,capacityfactor_wind,13,0.9
WI13h_99,capacityfactor_wind,13,0.9
WI13h_100,capacityfactor_wind,13,0.9
WI13h_101,capacityfactor_wind,13,0.9
WI13h_102,capacityfactor_wind,13,0.9
WI13h_103,capacityfactor_wind,13,0.9
WI13h_104,capacityfactor_wind,13,0.9
WI13h_105,capacityfactor_wind,13,0.9
WI13h_106,capacityfactor_wind,13,0.9
WI13h_107,capacityfactor_wind,13,0.9
WI13h_108,capacityfactor_wind,13,0.9
WI13h_109,capacityfactor_wind,13,0.9
WI13h_110,capacityfactor_wind,13,0.9
WI13h_111,capacityfactor_wind,13,0.9
WI13h_112,capacityfactor_wind,13,0.9
WI13h_113,capacityfactor_wind,13,0.9
WI13h_114,capacityfactor_wind,13,0.9
WI13h_115,capacityfactor_wind,13,0.9
WI13h_116,capacityfactor_wind,13,0.9
WI13h_117,capacityfactor_wind,13,0.9
WI13h_118,capacityfactor_wind,13,0.9
WI13h_119,capacityfactor_wind,13,0.9
WI13h_120,capacityfactor_wind,13,0.9
WI13h_121,capacityfactor_wind,13,0.9
WI13h_122,capacityfactor_wind,13,0.9
WI13h_123,capacityfactor_wind,13,0.9
WI13h_124,capacityfactor_wind,13,0.9
WI13h_125,capacityfactor_wind,13,0.9
WI13h_126,capacityfactor_wind,13,0.9
WI13h_127,capacityfactor_wind,13,0.9
WI13h_128,capacityfactor_wind,13,0.9
WI13h_129,capacityfactor_wind,13,0.9
WI13h_130,capacityfactor_wind,13,0.9
WI13h_131,capacityfactor_wind,13,0.9
WI13h_132,capacityfactor_wind,13,0.9
WI13h_133,capacityfactor_wind,13,0.9
WI13h_134,capacityfactor_wind,13,0.9
WI13h_135,capacityfactor_wind,13,0.9
WI13h_136,capacityfactor_wind,13,0.9
WI13h_137,capacityfactor_wind,13,0.9
WI13h_138,capacityfactor_wind,13,0.9
WI13h_139,capacityfactor_wind,13,0.9
WI13h_140,capacityfactor_wind,13,0.9
WI13h_141,capacityfactor_wind,13,0.9
WI13h_142,capacityfactor_wind,13,0.9
WI13h_143,capacityfactor_wind,13,0.9
WI13h_144,capacityfactor_wind,13,0.9
WI13h_145,capacityfactor_wind,13,0.9
WI13h_146,capacityfactor_wind,13,0.9
WI13h_147,capacityfactor_wind,13,0.9
WI13h_148,capacityfactor_wind,13,0.9
WI13h_149,capacityfactor_wind,13,0.9
WI13h_150,capacityfactor_wind,13,0.9
WI13h_151,capacityfactor_wind,13,0.9
WI13h_152,capacityfactor_wind,13,0.9
WI13h_153,capacityfactor_wind,13,0.9
WI13h_154,capacityfactor_wind,13,0.9
WI13h_155,capacityfactor_wind,13,0.9
WI13h_156,capacityfactor_wind,13,0.9
WI13h_157,capacityfactor_wind,13,0.9
WI13h_158,capacityfactor_wind,13,0.9
WI13h_159,capacityfactor_wind,13,0.9
WI13h_160,capacityfactor_wind,13,0.9
WI13h_161,capacityfactor_wind,13,0.9
WI13h_162,capacityfactor_wind,13,0.9
WI13h_163,capacityfactor_wind,13,0.9
WI13h_164,capacityfactor_wind,13,0.9
WI13h_165,capacityfactor_wind,13,0.9
WI13h_166,capacityfactor_wind,13,0.9
WI13h_167,capacityfactor_wind,13,0.9
WI13h_168,capacityfactor_wind,13,0.9
WI13h_169,capacityfactor_wind,13,0.9
WI13h_170,capacityfactor_wind,13,0.9
WI13h_171,capacityfactor_wind,13,0.9
WI13h_172,capacityfactor_wind,13,0.9
WI13h_173,capacityfactor_wind,13,0.9
WI13h_174,capacityfactor_wind,13,0.9
WI13h_175,capacityfactor_wind,13,0.9
WI13h_176,capacityfactor_wind,13,0.9
WI13h_177,capacityfactor_wind,13,0.9
WI13h_178,capacityfactor_wind,13,0.9
WI13h_179,capacityfactor_wind,13,0.9
WI13h_180,capacityfactor_wind,13,0.9
WI13h_181,capacityfactor_wind,13,0.9
WI13h_182,capacityfactor_wind,13,0.9
WI13h_183,capacityfactor_wind,13,0.9
WI13h_184,capacityfactor_wind,13,0.9
WI13h_185,capacityfactor_wind,13,0.9
WI13h_186,capacityfactor_wind,13,0.9
WI13h_187,capacityfactor_wind,13,0.9
WI13h_188,capacityfactor_wind,13,0.9
WI13h_189,capacityfactor_wind,13,0.9
WI13h_190,capacityfactor_wind,13,0.9
WI13h_191,capacityfactor_wind,13,0.9
WI13h_192,capacityfactor_wind,13,0.9
WI13h_193,capacityfactor_wind,13,0.9
WI13h_194,capacityfactor_wind,13,0.9
WI13h_195,capacityfactor_wind,13,0.9
WI13h_196,capacityfactor_wind,13,0.9
WI13h_197,capacityfactor_wind,13,0.9
WI13h_198,capacityfactor_wind,13,0.9
WI13h_199,capacityfactor_wind,13,0.9
WI13h_200,capacityfactor_wind,13,0.9
WI13h_201,capacityfactor_wind,13,0.9
WI13h_202,capacityfactor_wind,13,0.9
WI13h_203,capacityfactor_wind,13,0.9
WI13h_204,capacityfactor_wind,13,0.9
WI13h_205,capacityfactor_wind,13,0.9
WI13h_206,capacityfactor_wind,13,0.9
WI13h_207,capacityfactor_wind,13,0.9
WI13h_208,capacityfactor_wind,13,0.9
WI13h_209,capacityfactor_wind,13,0.9
WI13h_210,capacityfactor_wind,13,0.9
WI13h_211,capacityfactor_wind,13,0.9
WI13h_212,capacityfactor_wind,13,0.9
WI13h_213,capacityfactor_wind,13,0.9
WI13h_214,capacityfactor_wind,13,0.9
WI13h_215,capacityfactor_wind,13,0.9
WI13h_216,capacityfactor_wind,13,0.9
WI13h_217,capacityfactor_wind,13,0.9
WI13h_218,capacityfactor_wind,13,0.9
WI13h_219,capacityfactor_wind,13,0.9
WI13h_220,capacityfactor_wind,13,0.9
WI13h_221,capacityfactor_wind,13,0.9
WI13h_222,capacityfactor_wind,13,0.9
WI13h_223,capacityfactor_wind,13,0.9
WI13h_224,capacityfactor_wind,13,0.9
WI13h_225,capacityfactor_wind,13,0.9
WI13h_226,capacityfactor_wind,13,0.9
WI13h_227,capacityfactor_wind,13,0.9
WI13h_228,capacityfactor_wind,13,0.9
WI13h_229,capacityfactor_wind,13,0.9
WI13h_230,capacityfactor_wind,13,0.9
WI13h_231,capacityfactor_wind,13,0.9
WI13h_232,capacityfactor_wind,13,0.9
WI13h_233,capacityfactor_wind,13,0.9
WI13h_234,capacityfactor_wind,13,0.9
WI13h_235,capacityfactor_wind,13,0.9
WI13h_236,capacityfactor_wind,13,0.9
WI13h_237,capacityfactor_wind,13,0.9
WI13h_238,capacityfactor_wind,13,0.9
WI13h_239,capacityfactor_wind,13,0.9
WI13h_240,capacityfactor_wind,13,0.9
WI13h_241,capacityfactor_wind,13,0.9
WI13h_242,capacityfactor_wind,13,0.9
WI13h_243,capacityfactor_wind,13,0.9
WI13h_244,capacityfactor_wind,13,0.9
WI13h_245,capacityfactor_wind,13,0.9
WI13h_246,capacityfactor_wind,13,0.9
WI13h_247,capacityfactor_wind,13,0.9
WI13h_248,capacityfactor_wind,13,0.9
WI13h_249,capacityfactor_wind,13,0.9
WI13h_250,capacityfactor_wind,13,0.9
WI13h_251,capacityfactor_wind,13,0.9
WI13h_252,capacityfactor_wind,13,0.9
WI13h_253,capacityfactor_wind,13,0.9
WI13h_254,capacityfactor_wind,13,0.9
WI13h_255,capacityfactor_wind,13,0.9
WI13h_256,capacityfactor_wind,13,0.9
WI13h_257,capacityfactor_wind,13,0.9
WI13h_258,capacityfactor_wind,13,0.9
WI13h_259,capacityfactor_wind,13,0.9
WI13h_260,capacityfactor_wind,13,0.9
WI13h_261,capacityfactor_wind,13,0.9
WI13h_262,capacityfactor_wind,13,0.9
WI13h_263,capacityfactor_wind,13,0.9
WI13h_264,capacityfactor_wind,13,0.9
WI13h_265,capacityfactor_wind,13,0.9
WI13h_266,capacityfactor_wind,13,0.9
WI13h_267,capacityfactor_wind,13,0.9
WI13h_268,capacityfactor_wind,13,0.9
WI13h_269,capacityfactor_wind,13,0.9
WI13h_270,capacityfactor_wind,13,0.9
WI13h_271,capacityfactor_wind,13,0.9
WI13h_272,capacityfactor_wind,13,0.9
WI13h_273,capacityfactor_wind,13,0.9
WI13h_274,capacityfactor_wind,13,0.9
WI13h_275,capacityfactor_wind,13,0.9
WI13h_276,capacityfactor_wind,13,0.9
WI13h_277,capacityfactor_wind,13,0.9
WI13h_278,capacityfactor_wind,13,0.9
WI13h_279,capacityfactor_wind,13,0.9
WI13h_280,capacityfactor_wind,13,0.9
WI13h_281,capacityfactor_wind,13,0.9
WI13h_282,capacityfactor_wind,13,0.9
WI13h_283,capacityfactor_wind,13,0.9
WI13h_284,capacityfactor_wind,13,0.9
WI13h_285,capacityfactor_wind,13,0.9
WI13h_286,capacityfactor_wind,13,0.9
WI13h_287,capacityfactor_wind,13,0.9
WI13h_288,capacityfactor_wind,13,0.9
WI13h_289,capacityfactor_wind,13,0.9
WI13h_290,capacityfactor_wind,13,0.9
WI13h_291,capacityfactor_wind,13,0.9
WI13h_292,capacityfactor_wind,13,0.9
WI13h_293,capacityfactor_wind,13,0.9
WI13h_294,capacityfactor_wind,13,0.9
WI13h_295,capacityfactor_wind,13,0.9
WI13h_296,capacityfactor_wind,13,0.9
WI13h_297,capacityfactor_wind,13,0.9
WI13h_298,capacityfactor_wind,13,0.9
WI13h_299,capacityfactor_wind,13,0.9
WI13h_300,capacityfactor_wind,13,0.9
WI13h_301,capacityfactor_wind,13,0.9
WI13h_302,capacityfactor_wind,13,0.9
WI13h_303,capacityfactor_wind,13,0.9
WI13h_304,capacityfactor_wind,13,0.9
WI13h_305,capacityfactor_wind,13,0.9
WI13h_306,capacityfactor_wind,13,0.9
WI13h_307,capacityfactor_wind,13,0.9
WI13h_308,capacityfactor_wind,13,0.9
WI13h_309,capacityfactor_wind,13,0.9
WI13h_310,capacityfactor_wind,13,0.9
WI13h_311,capacityfactor_wind,13,0.9
WI13h_312,capacityfactor_wind,13,0.9
WI13h_313,capacityfactor_wind,13,0.9
WI13h_314,capacityfactor_wind,13,0.9
WI13h_315,capacityfactor_wind,13,0.9
WI13h_316,capacityfactor_wind,13,0.9
WI13h_317,capacityfactor_wind,13,0.9
WI13h_318,capacityfactor_wind,13,0.9
WI13h_319,capacityfactor_wind,13,0.9
WI13h_320,capacityfactor_wind,13,0.9
WI13h_321,capacityfactor_wind,13,0.9
WI13h_322,capacityfactor_wind,13,0.9
WI13h_323,capacityfactor_wind,13,0.9
WI13h_324,capacityfactor_wind,13,0.9
WI13h_325,capacityfactor_wind,13,0.9
WI13h_326,capacityfactor_wind,13,0.9
WI13h_327,capacityfactor_wind,13,0.9
WI13h_328,capacityfactor_wind,13,0.9
WI13h_329,capacityfactor_wind,13,0.9
WI13h_330,capacityfactor_wind,13,0.9
WI13h_331,capacityfactor_wind,13,0.9
WI13h_332,capacityfactor_wind,13,0.9
WI13h_333,capacityfactor_wind,13,0.9
WI13h_334,capacityfactor_wind,13,0.9
WI13h_335,capacityfactor_wind,13,0.9
WI13h_336,capacityfactor_wind,13,0.9
WI13h_337,capacityfactor_wind,13,0.9
WI13h_338,capacityfactor_wind,13,0.9
WI13h_339,capacityfactor_wind,13,0.9
WI13h_340,capacityfactor_wind,13,0.9
WI13h_341,capacityfactor_wind,13,0.9
WI13h_342,capacityfactor_wind,13,0.9
WI13h_343,capacityfactor_wind,13,0.9
WI13h_344,capacityfactor_wind,13,0.9
WI13h_345,capacityfactor_wind,13,0.9
WI13h_346,capacityfactor_wind,13,0.9
WI13h_347,capacityfactor_wind,13,0.9
WI13h_348,capacityfactor_wind,13,0.9
WI13h_349,capacityfactor_wind,13,0.9
WI13h_350,capacityfactor_wind,13,0.9
WI13h_351,capacityfactor_wind,13,0.9
WI13h_352,capacityfactor_wind,13,0.9
WI13h_353,capacityfactor_wind,13,0.9
WI13h_354,capacityfactor_wind,13,0.9
WI13h_355,capacityfactor_wind,13,0.9
WI13h_356,capacityfactor_wind,13,0.9
WI13h_357,capacityfactor_wind,13,0.9
WI13h_358,capacityfactor_wind,13,0.9
WI13h_359,capacityfactor_wind,13,0.9
WI13h_360,capacityfactor_wind,13,0.9
WI13h_361,capacityfactor_wind,13,0.9
WI13h_362,capacityfactor_wind,13,0.9
WI13h_363,capacityfactor_wind,13,0.9
WI13h_364,capacityfactor_wind,13,0.9
WI13h_365,capacityfactor_wind,13,0.9
WI13h_366,capacityfactor_wind,13,0.9
WI13h_367,capacityfactor_wind,13,0.9
WI13h_368,capacityfactor_wind,13,0.9
WI13h_369,capacityfactor_wind,13,0.9
WI13h_370,capacityfactor_wind,13,0.9
WI13h_371,capacityfactor_wind,13,0.9
WI13h_372,capacityfactor_wind,13,0.9
WI13h_373,capacityfactor_wind,13,0.9
WI13h_374,capacityfactor_wind,13,0.9
WI13h_375,capacityfactor_wind,13,0.9
WI13h_376,capacityfactor_wind,13,0.9
WI13h_377,capacityfactor_wind,13,0.9
WI13h_378,capacityfactor_wind,13,0.9
